Reports Table Columns:
id (integer, NO)
incident_date (text, NO)
incident_details (text, NO)
incident_type (text, YES)
is_financial_fraud (boolean, YES)
bank_name (text, YES)
transaction_id (text, YES)
transaction_date (text, YES)
fraud_amount (text, YES)
suspect_url (text, YES)
suspect_mobile (text, YES)
suspect_email (text, YES)
created_at (timestamp without time zone, YES)
user_id (integer, YES)
status (text, YES)
national_id_path (text, YES)
evidence_path (text, YES)
suspect_photo_path (text, YES)
